# Blender 5.1.0
# www.blender.org
mtllib hammer.mtl
vt 0.038955 0.163270
vt 0.009114 0.015163
vt 0.298944 0.012586
vt 0.722160 0.818504
vt 0.488630 0.817963
vt 0.722973 0.469091
vt 0.489620 0.392407
vt 0.740974 0.027922
vt 0.974089 0.104421
vt 0.745748 0.862288
vt 0.977972 0.783126
vt 0.018236 0.357291
vt 0.276105 0.359599
vt 0.015676 0.643326
vt 0.273545 0.645634
vt 0.013308 0.176654
vt 0.271177 0.178878
vt 0.012051 0.322539
vt 0.269919 0.324763
vt 0.719704 0.449463
vt 0.721959 0.023910
vt 0.486581 0.372085
vt 0.488433 0.022676
vt 0.271690 0.662942
vt 0.273601 0.808820
vt 0.013834 0.666320
vt 0.015744 0.812197
vt 0.470275 0.006817
vt 0.469008 0.283113
vt 0.405766 0.006521
vt 0.404500 0.282818
vt 0.290359 0.684885
vt 0.300222 0.589266
vt 0.359164 0.684138
vt 0.346294 0.588766
vt 0.376553 0.687480
vt 0.370214 0.591563
vt 0.422576 0.689674
vt 0.438945 0.594840
vt 0.320699 0.282909
vt 0.319264 0.006615
vt 0.385206 0.282574
vt 0.383772 0.006281
vt 0.006481 0.947569
vt 0.993208 0.947570
vt 0.006481 0.992198
vt 0.993208 0.992199
vt 0.993208 0.902941
vt 0.006481 0.902940
vt 0.450145 0.309326
vt 0.470724 0.412719
vt 0.384485 0.313217
vt 0.380063 0.414125
vt 0.319440 0.303435
vt 0.289443 0.404523
vt 0.387193 0.488071
vt 0.459649 0.492522
vt 0.340173 0.429527
vt 0.452959 0.582209
vt 0.419789 0.581395
vt 0.283317 0.491396
vt 0.320311 0.432370
vt 0.337788 0.458076
vt 0.353481 0.496104
vt 0.368661 0.550820
vt 0.358789 0.567114
vt 0.426881 0.750547
vt 0.476762 0.792308
vt 0.432623 0.815347
vt 0.385121 0.800428
vt 0.675186 0.887471
vt 0.674848 0.849946
vt 0.733436 0.885256
vt 0.730927 0.847815
vt 0.618741 0.848825
vt 0.616904 0.886305
vt 0.562792 0.844453
vt 0.558788 0.881764
vt 0.295611 0.824561
vt 0.295344 0.700362
vt 0.354333 0.804210
vt 0.397395 0.762409
vt 0.419480 0.704318
vt 0.543150 0.867522
vt 0.543195 0.879443
vt 0.460774 0.890934
vt 0.543096 0.891364
vt 0.009246 0.893754
vt 0.009134 0.869269
vt 0.161846 0.892415
vt 0.460658 0.866933
vt 0.378623 0.866851
vt 0.378743 0.890893
vt 0.289670 0.867282
vt 0.289790 0.891365
vt 0.161728 0.868252
s 1
usemtl 24_+hero-thor01-s06-wp02.hero-thor01-s06-wp02_0.3_0_0.003
f 1/1/1 2/2/1 3/3/1
f 4/4/1 3/3/1 2/2/1
f 3/3/1 5/5/1 1/1/1
f 6/6/1 1/1/1 5/5/1
f 7/7/2 8/8/2 9/9/2
f 10/10/2 9/9/2 8/8/2
f 11/11/3 12/12/3 13/13/3
f 14/14/3 13/13/3 12/12/3
f 15/15/4 16/16/4 17/17/4
f 18/18/4 17/17/4 16/16/4
f 19/19/5 20/20/5 21/21/5
f 22/22/5 21/21/5 20/20/5
f 23/23/6 24/24/6 25/25/6
f 26/26/6 25/25/6 24/24/6
f 27/27/7 28/28/7 29/29/7
f 30/30/7 29/29/7 28/28/7
f 31/31/8 32/32/8 33/33/8
f 34/34/8 33/33/8 32/32/8
f 35/35/9 36/36/9 37/37/9
f 38/38/9 37/37/9 36/36/9
f 39/39/10 40/40/10 41/41/10
f 42/42/10 41/41/10 40/40/10
f 43/43/11 44/44/11 45/45/11
f 46/46/11 45/45/11 44/44/11
f 47/47/12 48/48/12 49/49/1
f 50/50/1 49/49/1 48/48/12
f 48/48/12 47/47/12 51/51/4
f 52/52/4 51/51/4 47/47/12
f 53/53/13 54/54/14 55/55/15
f 56/56/16 55/55/15 54/54/14
f 55/55/15 56/56/16 57/57/17
f 58/58/18 57/57/17 56/56/16
f 56/56/16 54/54/14 59/59/19
f 60/60/20 59/59/19 54/54/14
f 56/56/16 59/59/19 61/61/21
f 56/56/16 61/61/21 58/58/18
f 60/60/20 62/62/22 59/59/19
f 62/62/22 63/63/23 59/59/19
f 64/64/7 65/65/24 66/66/25
f 64/64/7 66/66/25 67/67/26
f 64/64/7 67/67/26 68/68/27
f 69/69/28 64/64/7 68/68/27
f 64/64/7 69/69/28 70/68/29
f 71/67/30 64/64/7 70/68/29
f 72/66/31 64/64/7 71/67/30
f 73/65/32 64/64/7 72/66/31
f 74/70/5 75/71/5 76/72/5
f 74/70/5 76/72/5 77/73/5
f 78/74/33 79/75/33 80/76/34
f 81/77/34 80/76/34 79/75/33
f 79/75/33 78/74/33 82/78/35
f 83/79/35 82/78/35 78/74/33
f 82/78/35 83/79/35 84/80/36
f 85/81/36 84/80/36 83/79/35
f 86/82/7 87/83/7 88/84/7
f 88/84/7 87/83/7 89/85/7
f 89/85/7 87/83/7 90/86/7
f 91/87/37 92/88/38 93/89/39
f 92/88/38 94/90/38 93/89/39
f 95/91/40 96/92/41 97/93/42
f 98/4/43 99/2/43 100/3/43
f 101/1/43 100/3/43 99/2/43
f 100/3/43 101/1/43 102/5/43
f 103/6/43 102/5/43 101/1/43
f 104/10/44 105/8/44 106/9/44
f 107/7/44 106/9/44 105/8/44
f 108/14/45 109/12/46 110/13/46
f 111/11/46 110/13/46 109/12/46
f 18/18/4 16/16/4 112/17/4
f 113/15/4 112/17/4 16/16/4
f 22/22/5 20/20/5 114/21/5
f 115/19/5 114/21/5 20/20/5
f 116/26/47 117/24/47 118/25/47
f 119/23/47 118/25/47 117/24/47
f 27/27/7 120/29/7 28/28/7
f 121/30/7 28/28/7 120/29/7
f 34/34/8 32/32/8 122/33/8
f 123/31/8 122/33/8 32/32/8
f 124/38/48 125/36/48 126/37/48
f 127/35/48 126/37/48 125/36/48
f 128/42/49 129/40/49 130/41/49
f 131/39/49 130/41/49 129/40/49
f 132/46/11 133/44/11 45/45/11
f 43/43/11 45/45/11 133/44/11
f 134/50/43 135/48/50 136/49/43
f 52/52/4 137/47/50 51/51/4
f 135/48/50 51/51/4 137/47/50
f 137/47/50 136/49/43 135/48/50
f 138/56/51 54/54/14 139/55/52
f 53/53/13 139/55/52 54/54/14
f 139/55/52 140/57/53 138/56/51
f 141/58/54 138/56/51 140/57/53
f 62/62/22 60/60/20 142/59/55
f 60/60/20 54/54/14 142/59/55
f 138/56/51 142/59/55 54/54/14
f 142/59/55 138/56/51 143/61/56
f 143/61/56 138/56/51 141/58/54
f 144/63/57 62/62/22 142/59/55
f 75/71/5 74/70/5 145/72/5
f 145/72/5 74/70/5 146/73/5
f 147/77/58 148/75/59 149/76/58
f 150/74/59 149/76/58 148/75/59
f 148/75/59 151/78/60 150/74/59
f 85/81/36 152/79/60 84/80/36
f 151/78/60 84/80/36 152/79/60
f 152/79/60 150/74/59 151/78/60
f 86/82/7 153/84/7 87/83/7
f 153/84/7 154/85/7 87/83/7
f 87/83/7 154/85/7 155/86/7
f 94/90/38 92/88/38 156/89/61
f 92/88/38 157/87/62 156/89/61
f 157/87/62 158/94/63 156/89/61
f 159/91/64 160/93/65 161/92/66
f 162/4/1 163/2/1 164/3/1
f 6/6/1 5/5/1 165/1/1
f 164/3/1 165/1/1 5/5/1
f 165/1/1 164/3/1 163/2/1
f 166/10/2 8/8/2 167/9/2
f 7/7/2 167/9/2 8/8/2
f 168/14/67 169/12/68 170/13/67
f 171/11/68 170/13/67 169/12/68
f 172/18/69 173/16/69 174/17/69
f 175/15/69 174/17/69 173/16/69
f 176/22/5 20/20/5 177/21/5
f 19/19/5 177/21/5 20/20/5
f 26/26/6 24/24/6 178/25/6
f 179/23/6 178/25/6 24/24/6
f 30/30/7 28/28/7 180/29/7
f 181/27/7 180/29/7 28/28/7
f 182/34/70 183/32/70 184/33/70
f 185/31/70 184/33/70 183/32/70
f 186/38/71 187/36/71 188/37/71
f 189/35/71 188/37/71 187/36/71
f 190/42/72 191/40/72 192/41/72
f 193/39/72 192/41/72 191/40/72
f 194/46/73 195/44/73 196/45/73
f 197/43/73 196/45/73 195/44/73
f 50/50/1 198/48/74 49/49/1
f 199/47/74 49/49/1 198/48/74
f 198/48/74 200/51/69 199/47/74
f 201/52/69 199/47/74 200/51/69
f 58/58/18 202/56/75 57/57/17
f 203/55/76 57/57/17 202/56/75
f 202/56/75 204/54/77 203/55/76
f 205/53/78 203/55/76 204/54/77
f 202/56/75 206/59/79 204/54/77
f 207/60/80 204/54/77 206/59/79
f 208/61/81 202/56/75 58/58/18
f 206/59/79 202/56/75 208/61/81
f 209/62/82 207/60/80 206/59/79
f 210/63/83 209/62/82 206/59/79
f 65/65/24 64/64/7 211/66/84
f 211/66/84 64/64/7 212/67/85
f 212/67/85 64/64/7 213/68/86
f 64/64/7 214/69/87 213/68/86
f 214/69/87 64/64/7 215/68/88
f 64/64/7 216/67/89 215/68/88
f 64/64/7 73/65/32 217/66/90
f 64/64/7 217/66/90 216/67/89
f 218/71/5 74/70/5 219/72/5
f 219/72/5 74/70/5 77/73/5
f 81/77/34 220/75/91 80/76/34
f 221/74/91 80/76/34 220/75/91
f 220/75/91 222/78/92 221/74/91
f 223/79/92 221/74/91 222/78/92
f 222/78/92 224/80/93 223/79/92
f 225/81/93 223/79/92 224/80/93
f 226/82/7 227/84/7 87/83/7
f 87/83/7 228/85/7 90/86/7
f 227/84/7 228/85/7 87/83/7
f 229/90/94 230/88/94 231/89/95
f 230/88/94 91/87/37 231/89/95
f 91/87/37 232/94/96 231/89/95
f 233/91/97 234/93/98 96/92/41
f 103/6/43 235/1/43 102/5/43
f 236/3/43 102/5/43 235/1/43
f 235/1/43 237/2/43 236/3/43
f 238/4/43 236/3/43 237/2/43
f 107/7/44 105/8/44 239/9/44
f 240/10/44 239/9/44 105/8/44
f 241/11/99 242/12/99 243/13/99
f 244/14/99 243/13/99 242/12/99
f 172/18/69 245/17/69 173/16/69
f 246/15/69 173/16/69 245/17/69
f 115/19/5 20/20/5 247/21/5
f 176/22/5 247/21/5 20/20/5
f 248/23/47 117/24/47 249/25/47
f 116/26/47 249/25/47 117/24/47
f 181/27/7 28/28/7 250/29/7
f 121/30/7 250/29/7 28/28/7
f 182/34/70 251/33/70 183/32/70
f 252/31/70 183/32/70 251/33/70
f 253/35/100 254/36/100 255/37/100
f 256/38/100 255/37/100 254/36/100
f 257/39/101 258/40/101 259/41/101
f 260/42/101 259/41/101 258/40/101
f 197/43/73 261/44/73 196/45/73
f 262/46/73 196/45/73 261/44/73
f 201/52/69 200/51/69 263/47/102
f 263/47/102 264/48/102 136/49/43
f 134/50/43 136/49/43 264/48/102
f 264/48/102 263/47/102 200/51/69
f 205/53/78 204/54/77 265/55/103
f 265/55/103 266/56/104 140/57/53
f 266/56/104 265/55/103 204/54/77
f 141/58/54 140/57/53 266/56/104
f 207/60/80 209/62/82 267/59/105
f 207/60/80 267/59/105 204/54/77
f 266/56/104 204/54/77 267/59/105
f 266/56/104 268/61/106 141/58/54
f 266/56/104 267/59/105 268/61/106
f 209/62/82 269/63/107 267/59/105
f 74/70/5 270/72/5 146/73/5
f 74/70/5 218/71/5 270/72/5
f 271/74/108 272/75/108 149/76/58
f 147/77/58 149/76/58 272/75/108
f 272/75/108 271/74/108 273/78/109
f 225/81/93 224/80/93 274/79/109
f 273/78/109 274/79/109 224/80/93
f 274/79/109 273/78/109 271/74/108
f 226/82/7 87/83/7 275/84/7
f 276/85/7 87/83/7 155/86/7
f 275/84/7 87/83/7 276/85/7
f 157/87/62 230/88/94 277/89/110
f 230/88/94 229/90/94 277/89/110
f 278/91/111 161/92/66 279/93/112
f 280/90/113 281/88/113 282/89/114
f 281/88/113 283/87/115 282/89/114
f 283/87/115 284/94/116 282/89/114
f 285/91/117 286/93/118 287/92/119
f 288/87/120 281/88/113 289/89/121
f 281/88/113 280/90/113 289/89/121
f 290/91/122 291/92/123 292/93/124
f 283/87/115 293/88/125 294/89/126
f 293/88/125 295/90/125 294/89/126
f 296/91/127 287/92/119 297/93/128
f 295/90/125 293/88/125 298/89/129
f 293/88/125 288/87/120 298/89/129
f 288/87/120 299/94/130 298/89/129
f 300/91/131 301/93/132 291/92/123
f 232/94/96 91/87/37 93/89/39
f 232/94/96 93/89/39 302/95/133
f 303/96/134 302/95/133 93/89/39
f 302/95/133 303/96/134 304/97/135
f 305/98/136 304/97/135 303/96/134
f 304/97/135 305/98/136 306/99/137
f 97/93/42 306/99/137 305/98/136
f 306/99/137 97/93/42 96/92/41
f 158/94/63 307/95/138 156/89/61
f 308/96/139 156/89/61 307/95/138
f 307/95/138 309/97/140 308/96/139
f 310/98/141 308/96/139 309/97/140
f 309/97/140 311/99/142 310/98/141
f 160/93/65 310/98/141 311/99/142
f 311/99/142 161/92/66 160/93/65
f 232/94/96 302/95/133 231/89/95
f 302/95/133 304/97/135 312/96/143
f 312/96/143 231/89/95 302/95/133
f 304/97/135 306/99/137 313/98/144
f 313/98/144 312/96/143 304/97/135
f 234/93/98 313/98/144 306/99/137
f 306/99/137 96/92/41 234/93/98
f 158/94/63 157/87/62 277/89/110
f 158/94/63 277/89/110 307/95/138
f 307/95/138 314/96/145 309/97/140
f 314/96/145 307/95/138 277/89/110
f 315/98/146 309/97/140 314/96/145
f 309/97/140 315/98/146 311/99/142
f 279/93/112 311/99/142 315/98/146
f 311/99/142 279/93/112 161/92/66
f 284/94/116 316/95/147 282/89/114
f 317/96/148 282/89/114 316/95/147
f 316/95/147 318/97/149 317/96/148
f 319/98/150 317/96/148 318/97/149
f 318/97/149 320/99/151 319/98/150
f 286/93/118 319/98/150 320/99/151
f 320/99/151 287/92/119 286/93/118
f 299/94/130 288/87/120 289/89/121
f 299/94/130 289/89/121 321/95/152
f 322/96/153 321/95/152 289/89/121
f 321/95/152 322/96/153 323/97/154
f 324/98/155 323/97/154 322/96/153
f 323/97/154 324/98/155 325/99/156
f 292/93/124 325/99/156 324/98/155
f 325/99/156 292/93/124 291/92/123
f 284/94/116 283/87/115 294/89/126
f 284/94/116 294/89/126 316/95/147
f 316/95/147 326/96/157 318/97/149
f 326/96/157 316/95/147 294/89/126
f 327/98/158 318/97/149 326/96/157
f 318/97/149 327/98/158 320/99/151
f 320/99/151 297/93/128 287/92/119
f 297/93/128 320/99/151 327/98/158
f 299/94/130 321/95/152 298/89/129
f 328/96/159 298/89/129 321/95/152
f 321/95/152 323/97/154 328/96/159
f 323/97/154 325/99/156 329/98/160
f 329/98/160 328/96/159 323/97/154
f 325/99/156 291/92/123 301/93/132
f 301/93/132 329/98/160 325/99/156
